replication,size,elapsed,memory,filename
23,649,9.66055ms,22768,"exp05.req"
24,649,9.24405ms,22768,"exp05.req"
25,649,9.19169ms,22768,"exp05.req"
26,649,9.07798ms,22768,"exp05.req"
27,649,9.09256ms,22768,"exp05.req"
28,649,9.0845ms,22768,"exp05.req"
29,649,9.05322ms,22768,"exp05.req"
30,649,9.04538ms,22768,"exp05.req"
31,649,9.16079ms,22768,"exp05.req"
32,649,9.4105ms,22768,"exp05.req"
33,649,8.97927ms,22768,"exp05.req"
34,649,9.10029ms,22768,"exp05.req"
35,649,9.20812ms,22768,"exp05.req"
36,649,9.24793ms,22768,"exp05.req"
37,649,9.65946ms,22768,"exp05.req"
38,649,9.19468ms,22768,"exp05.req"
39,649,9.00026ms,22768,"exp05.req"
40,649,9.22287ms,22768,"exp05.req"
41,649,9.0426ms,22768,"exp05.req"
42,649,8.98391ms,22768,"exp05.req"
43,649,9.01664ms,22768,"exp05.req"
44,649,9.12053ms,22768,"exp05.req"
45,649,9.16594ms,22768,"exp05.req"
46,649,9.08017ms,22768,"exp05.req"
47,649,9.12683ms,22768,"exp05.req"
48,649,9.0566ms,22768,"exp05.req"
49,649,9.13499ms,22768,"exp05.req"
50,649,9.05422ms,22768,"exp05.req"
51,649,8.97496ms,22768,"exp05.req"
52,649,9.26352ms,22768,"exp05.req"
53,649,9.04657ms,22768,"exp05.req"
54,649,9.23626ms,22768,"exp05.req"
55,649,9.02911ms,22768,"exp05.req"
56,649,9.25057ms,22768,"exp05.req"
57,649,9.17939ms,22768,"exp05.req"
58,649,9.10408ms,22768,"exp05.req"
59,649,9.04275ms,22768,"exp05.req"
60,649,9.04581ms,22768,"exp05.req"
61,649,9.16919ms,22768,"exp05.req"
62,649,9.11646ms,22768,"exp05.req"
63,649,9.17558ms,22768,"exp05.req"
64,649,9.06859ms,22768,"exp05.req"
65,649,9.10617ms,22768,"exp05.req"
66,649,10.4354ms,22768,"exp05.req"
67,649,12.4891ms,22768,"exp05.req"
68,649,9.1072ms,22768,"exp05.req"
69,649,9.20863ms,22768,"exp05.req"
70,649,9.10797ms,22768,"exp05.req"
71,649,9.19521ms,22768,"exp05.req"
72,649,9.17388ms,22768,"exp05.req"
73,649,11.0009ms,22768,"exp05.req"
74,649,9.38502ms,22768,"exp05.req"
75,649,9.38497ms,22768,"exp05.req"
76,649,9.40261ms,22768,"exp05.req"
77,649,9.38719ms,22768,"exp05.req"
78,649,9.41734ms,22768,"exp05.req"
79,649,9.40679ms,22768,"exp05.req"
80,649,10.2612ms,22768,"exp05.req"
81,649,9.53338ms,22768,"exp05.req"
82,649,9.41586ms,22768,"exp05.req"
83,649,9.54758ms,22768,"exp05.req"
84,649,9.36765ms,22768,"exp05.req"
85,649,9.59398ms,22768,"exp05.req"
86,649,9.93476ms,22768,"exp05.req"
87,649,10.1069ms,22768,"exp05.req"
88,649,9.44109ms,22768,"exp05.req"
89,649,9.29665ms,22768,"exp05.req"
90,649,9.3869ms,22768,"exp05.req"
91,649,9.31161ms,22768,"exp05.req"
92,649,9.36421ms,22768,"exp05.req"
93,649,9.87831ms,22768,"exp05.req"
94,649,9.42992ms,22768,"exp05.req"
95,649,9.52602ms,22768,"exp05.req"
96,649,9.48011ms,22768,"exp05.req"
97,649,11.8843ms,22768,"exp05.req"
98,649,9.57385ms,22768,"exp05.req"
99,649,9.80993ms,22768,"exp05.req"
0,5,0.130205ms,176,"exp02.req"
1,5,0.065603ms,176,"exp02.req"
2,5,0.063099ms,176,"exp02.req"
3,5,0.062888ms,176,"exp02.req"
4,5,0.062998ms,176,"exp02.req"
5,5,0.062968ms,176,"exp02.req"
6,5,0.063048ms,176,"exp02.req"
7,5,0.063048ms,176,"exp02.req"
8,5,0.063059ms,176,"exp02.req"
9,5,0.063068ms,176,"exp02.req"
10,5,0.063199ms,176,"exp02.req"
11,5,0.062817ms,176,"exp02.req"
12,5,0.076613ms,176,"exp02.req"
13,5,0.06404ms,176,"exp02.req"
14,5,0.063699ms,176,"exp02.req"
15,5,0.063439ms,176,"exp02.req"
16,5,0.063369ms,176,"exp02.req"
17,5,0.063479ms,176,"exp02.req"
18,5,0.063229ms,176,"exp02.req"
19,5,0.063539ms,176,"exp02.req"
20,5,0.063469ms,176,"exp02.req"
21,5,0.063599ms,176,"exp02.req"
22,5,0.069851ms,176,"exp02.req"
23,5,0.073147ms,176,"exp02.req"
24,5,0.06439ms,176,"exp02.req"
25,5,0.065162ms,176,"exp02.req"
26,5,0.074359ms,176,"exp02.req"
27,5,0.06413ms,176,"exp02.req"
28,5,0.06369ms,176,"exp02.req"
29,5,0.063288ms,176,"exp02.req"
30,5,0.063439ms,176,"exp02.req"
31,5,0.063319ms,176,"exp02.req"
32,5,0.063479ms,176,"exp02.req"
33,5,0.06365ms,176,"exp02.req"
34,5,0.063469ms,176,"exp02.req"
35,5,0.063609ms,176,"exp02.req"
36,5,0.063449ms,176,"exp02.req"
37,5,0.06356ms,176,"exp02.req"
38,5,0.063509ms,176,"exp02.req"
39,5,0.06363ms,176,"exp02.req"
40,5,0.075371ms,176,"exp02.req"
41,5,0.06917ms,176,"exp02.req"
42,5,0.063229ms,176,"exp02.req"
43,5,0.063539ms,176,"exp02.req"
44,5,0.063349ms,176,"exp02.req"
45,5,0.063369ms,176,"exp02.req"
46,5,0.063359ms,176,"exp02.req"
47,5,0.063108ms,176,"exp02.req"
48,5,0.063319ms,176,"exp02.req"
49,5,0.063179ms,176,"exp02.req"
50,5,0.063339ms,176,"exp02.req"
51,5,0.063178ms,176,"exp02.req"
52,5,0.062948ms,176,"exp02.req"
53,5,0.063008ms,176,"exp02.req"
54,5,0.064752ms,176,"exp02.req"
55,5,0.071174ms,176,"exp02.req"
56,5,0.063209ms,176,"exp02.req"
57,5,0.063048ms,176,"exp02.req"
58,5,0.062988ms,176,"exp02.req"
59,5,0.062818ms,176,"exp02.req"
60,5,0.063559ms,176,"exp02.req"
61,5,0.063029ms,176,"exp02.req"
62,5,0.062988ms,176,"exp02.req"
63,5,0.063168ms,176,"exp02.req"
64,5,0.077335ms,176,"exp02.req"
65,5,0.068449ms,176,"exp02.req"
66,5,0.063489ms,176,"exp02.req"
67,5,0.063178ms,176,"exp02.req"
68,5,0.063408ms,176,"exp02.req"
69,5,0.075221ms,176,"exp02.req"
70,5,0.062868ms,176,"exp02.req"
71,5,0.062688ms,176,"exp02.req"
72,5,0.062627ms,176,"exp02.req"
73,5,0.062707ms,176,"exp02.req"
74,5,0.062588ms,176,"exp02.req"
75,5,0.062518ms,176,"exp02.req"
76,5,0.062587ms,176,"exp02.req"
77,5,0.062407ms,176,"exp02.req"
78,5,0.06419ms,176,"exp02.req"
79,5,0.062758ms,176,"exp02.req"
80,5,0.062347ms,176,"exp02.req"
81,5,0.062628ms,176,"exp02.req"
82,5,0.062548ms,176,"exp02.req"
83,5,0.076153ms,176,"exp02.req"
84,5,0.065142ms,176,"exp02.req"
85,5,0.062006ms,176,"exp02.req"
86,5,0.062136ms,176,"exp02.req"
87,5,0.062066ms,176,"exp02.req"
88,5,0.062257ms,176,"exp02.req"
89,5,0.062126ms,176,"exp02.req"
90,5,0.063469ms,176,"exp02.req"
91,5,0.062196ms,176,"exp02.req"
92,5,0.062216ms,176,"exp02.req"
93,5,0.062127ms,176,"exp02.req"
94,5,0.062156ms,176,"exp02.req"
95,5,0.062016ms,176,"exp02.req"
96,5,0.061826ms,176,"exp02.req"
97,5,0.061966ms,176,"exp02.req"
98,5,0.075451ms,176,"exp02.req"
99,5,0.062557ms,176,"exp02.req"
0,129,1.45226ms,4528,"exp04.req"
1,129,1.46ms,4528,"exp04.req"
2,129,1.44483ms,4528,"exp04.req"
3,129,1.45335ms,4528,"exp04.req"
4,129,1.44825ms,4528,"exp04.req"
5,129,1.75749ms,4528,"exp04.req"
6,129,1.56527ms,4528,"exp04.req"
7,129,1.50699ms,4528,"exp04.req"
8,129,1.4935ms,4528,"exp04.req"
9,129,1.51337ms,4528,"exp04.req"
10,129,1.51215ms,4528,"exp04.req"
11,129,1.46573ms,4528,"exp04.req"
12,129,1.47139ms,4528,"exp04.req"
13,129,1.47558ms,4528,"exp04.req"
14,129,1.47349ms,4528,"exp04.req"
15,129,1.47065ms,4528,"exp04.req"
16,129,1.48523ms,4528,"exp04.req"
17,129,1.48699ms,4528,"exp04.req"
18,129,1.49581ms,4528,"exp04.req"
19,129,1.48511ms,4528,"exp04.req"
20,129,1.51682ms,4528,"exp04.req"
21,129,1.4952ms,4528,"exp04.req"
22,129,1.46968ms,4528,"exp04.req"
23,129,1.46479ms,4528,"exp04.req"
24,129,1.48079ms,4528,"exp04.req"
25,129,1.47031ms,4528,"exp04.req"
26,129,1.48176ms,4528,"exp04.req"
27,129,1.46937ms,4528,"exp04.req"
28,129,1.47521ms,4528,"exp04.req"
29,129,1.52128ms,4528,"exp04.req"
30,129,1.49426ms,4528,"exp04.req"
31,129,1.51457ms,4528,"exp04.req"
32,129,1.51716ms,4528,"exp04.req"
33,129,1.48277ms,4528,"exp04.req"
34,129,1.47392ms,4528,"exp04.req"
35,129,1.89635ms,4528,"exp04.req"
36,129,1.54518ms,4528,"exp04.req"
37,129,1.49251ms,4528,"exp04.req"
38,129,1.48589ms,4528,"exp04.req"
39,129,1.47945ms,4528,"exp04.req"
40,129,1.47154ms,4528,"exp04.req"
41,129,1.49861ms,4528,"exp04.req"
42,129,1.50533ms,4528,"exp04.req"
43,129,1.51259ms,4528,"exp04.req"
44,129,1.47878ms,4528,"exp04.req"
45,129,1.4766ms,4528,"exp04.req"
46,129,1.47545ms,4528,"exp04.req"
47,129,1.48863ms,4528,"exp04.req"
48,129,1.48135ms,4528,"exp04.req"
49,129,1.49112ms,4528,"exp04.req"
50,129,1.48226ms,4528,"exp04.req"
51,129,1.48602ms,4528,"exp04.req"
52,129,1.46135ms,4528,"exp04.req"
53,129,1.50569ms,4528,"exp04.req"
54,129,1.55279ms,4528,"exp04.req"
55,129,1.4645ms,4528,"exp04.req"
56,129,1.46873ms,4528,"exp04.req"
57,129,1.46713ms,4528,"exp04.req"
58,129,1.46961ms,4528,"exp04.req"
59,129,1.46727ms,4528,"exp04.req"
60,129,1.47087ms,4528,"exp04.req"
61,129,1.46018ms,4528,"exp04.req"
62,129,1.50248ms,4528,"exp04.req"
63,129,1.46805ms,4528,"exp04.req"
64,129,1.52307ms,4528,"exp04.req"
65,129,1.53854ms,4528,"exp04.req"
66,129,1.51446ms,4528,"exp04.req"
67,129,1.46955ms,4528,"exp04.req"
68,129,1.47016ms,4528,"exp04.req"
69,129,1.4723ms,4528,"exp04.req"
70,129,1.47364ms,4528,"exp04.req"
71,129,1.48183ms,4528,"exp04.req"
72,129,1.47774ms,4528,"exp04.req"
73,129,1.51135ms,4528,"exp04.req"
74,129,1.48079ms,4528,"exp04.req"
75,129,1.51629ms,4528,"exp04.req"
76,129,1.54299ms,4528,"exp04.req"
77,129,1.49723ms,4528,"exp04.req"
78,129,1.47765ms,4528,"exp04.req"
79,129,1.45457ms,4528,"exp04.req"
80,129,1.46139ms,4528,"exp04.req"
81,129,1.45815ms,4528,"exp04.req"
82,129,1.46379ms,4528,"exp04.req"
83,129,1.45185ms,4528,"exp04.req"
84,129,1.51035ms,4528,"exp04.req"
85,129,1.46985ms,4528,"exp04.req"
86,129,1.50076ms,4528,"exp04.req"
87,129,1.52321ms,4528,"exp04.req"
88,129,1.49305ms,4528,"exp04.req"
89,129,1.46271ms,4528,"exp04.req"
90,129,1.4729ms,4528,"exp04.req"
91,129,1.46528ms,4528,"exp04.req"
92,129,1.48441ms,4528,"exp04.req"
93,129,1.45924ms,4528,"exp04.req"
94,129,1.46279ms,4528,"exp04.req"
95,129,1.49784ms,4528,"exp04.req"
96,129,1.47276ms,4528,"exp04.req"
97,129,1.49697ms,4528,"exp04.req"
98,129,1.5205ms,4528,"exp04.req"
99,129,1.48959ms,4528,"exp04.req"
0,1,0.023995ms,48,"exp01.req"
1,1,0.016701ms,48,"exp01.req"
2,1,0.016381ms,48,"exp01.req"
3,1,0.016381ms,48,"exp01.req"
4,1,0.0163ms,48,"exp01.req"
5,1,0.016131ms,48,"exp01.req"
6,1,0.01626ms,48,"exp01.req"
7,1,0.016221ms,48,"exp01.req"
8,1,0.01615ms,48,"exp01.req"
9,1,0.01608ms,48,"exp01.req"
10,1,0.016251ms,48,"exp01.req"
11,1,0.01605ms,48,"exp01.req"
12,1,0.01618ms,48,"exp01.req"
13,1,0.0162ms,48,"exp01.req"
14,1,0.016261ms,48,"exp01.req"
15,1,0.01621ms,48,"exp01.req"
16,1,0.01617ms,48,"exp01.req"
17,1,0.016181ms,48,"exp01.req"
18,1,0.01624ms,48,"exp01.req"
19,1,0.021942ms,48,"exp01.req"
20,1,0.022743ms,48,"exp01.req"
21,1,0.022312ms,48,"exp01.req"
22,1,0.022603ms,48,"exp01.req"
23,1,0.022322ms,48,"exp01.req"
24,1,0.022432ms,48,"exp01.req"
25,1,0.02098ms,48,"exp01.req"
26,1,0.023103ms,48,"exp01.req"
27,1,0.021961ms,48,"exp01.req"
28,1,0.021982ms,48,"exp01.req"
29,1,0.023023ms,48,"exp01.req"
30,1,0.017293ms,48,"exp01.req"
31,1,0.0164ms,48,"exp01.req"
32,1,0.017192ms,48,"exp01.req"
33,1,0.01604ms,48,"exp01.req"
34,1,0.01607ms,48,"exp01.req"
35,1,0.016ms,48,"exp01.req"
36,1,0.01605ms,48,"exp01.req"
37,1,0.01603ms,48,"exp01.req"
38,1,0.01597ms,48,"exp01.req"
39,1,0.01601ms,48,"exp01.req"
40,1,0.0161ms,48,"exp01.req"
41,1,0.01613ms,48,"exp01.req"
42,1,0.01604ms,48,"exp01.req"
43,1,0.02654ms,48,"exp01.req"
44,1,0.016691ms,48,"exp01.req"
45,1,0.01622ms,48,"exp01.req"
46,1,0.016211ms,48,"exp01.req"
47,1,0.01606ms,48,"exp01.req"
48,1,0.01613ms,48,"exp01.req"
49,1,0.01601ms,48,"exp01.req"
50,1,0.01601ms,48,"exp01.req"
51,1,0.01601ms,48,"exp01.req"
52,1,0.015969ms,48,"exp01.req"
53,1,0.01606ms,48,"exp01.req"
54,1,0.01617ms,48,"exp01.req"
55,1,0.016131ms,48,"exp01.req"
56,1,0.01604ms,48,"exp01.req"
57,1,0.01595ms,48,"exp01.req"
58,1,0.016151ms,48,"exp01.req"
59,1,0.01596ms,48,"exp01.req"
60,1,0.016141ms,48,"exp01.req"
61,1,0.016131ms,48,"exp01.req"
62,1,0.02139ms,48,"exp01.req"
63,1,0.022242ms,48,"exp01.req"
64,1,0.023825ms,48,"exp01.req"
65,1,0.016541ms,48,"exp01.req"
66,1,0.01617ms,48,"exp01.req"
67,1,0.020108ms,48,"exp01.req"
68,1,0.023595ms,48,"exp01.req"
69,1,0.030057ms,48,"exp01.req"
70,1,0.016511ms,48,"exp01.req"
71,1,0.017172ms,48,"exp01.req"
72,1,0.01599ms,48,"exp01.req"
73,1,0.01589ms,48,"exp01.req"
74,1,0.01587ms,48,"exp01.req"
75,1,0.01593ms,48,"exp01.req"
76,1,0.01598ms,48,"exp01.req"
77,1,0.01618ms,48,"exp01.req"
78,1,0.01606ms,48,"exp01.req"
79,1,0.01608ms,48,"exp01.req"
80,1,0.016651ms,48,"exp01.req"
81,1,0.01607ms,48,"exp01.req"
82,1,0.017032ms,48,"exp01.req"
83,1,0.020869ms,48,"exp01.req"
84,1,0.016661ms,48,"exp01.req"
85,1,0.01604ms,48,"exp01.req"
86,1,0.01603ms,48,"exp01.req"
87,1,0.01598ms,48,"exp01.req"
88,1,0.01612ms,48,"exp01.req"
89,1,0.01586ms,48,"exp01.req"
90,1,0.025928ms,48,"exp01.req"
91,1,0.0162ms,48,"exp01.req"
92,1,0.01601ms,48,"exp01.req"
93,1,0.01599ms,48,"exp01.req"
94,1,0.01594ms,48,"exp01.req"
95,1,0.01582ms,48,"exp01.req"
96,1,0.01603ms,48,"exp01.req"
97,1,0.01602ms,48,"exp01.req"
98,1,0.015899ms,48,"exp01.req"
99,1,0.01585ms,48,"exp01.req"
